loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (292s)
  20/255  (496s)
  30/255  (634s)
  40/255  (808s)
  50/255  (808s)
  60/255  (808s)
  70/255  (808s)
  80/255  (808s)
  90/255  (809s)
  100/255  (851s)
  110/255  (851s)
  120/255  (851s)
  130/255  (851s)
  140/255  (851s)
  150/255  (851s)
  160/255  (851s)
  170/255  (851s)
  180/255  (851s)
  190/255  (851s)
  200/255  (851s)
  210/255  (851s)
  220/255  (851s)
  230/255  (851s)
  240/255  (851s)
  250/255  (852s)
  255/255  (852s)
verdict: { PASS: 29, FAIL: 2, ERROR: 224 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 852s
