loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (79s)
  20/255  (193s)
  30/255  (258s)
  40/255  (304s)
  50/255  (363s)
  60/255  (408s)
  70/255  (455s)
  80/255  (499s)
  90/255  (547s)
  100/255  (579s)
  110/255  (646s)
  120/255  (691s)
  130/255  (751s)
  140/255  (814s)
  150/255  (814s)
  160/255  (814s)
  170/255  (814s)
  180/255  (824s)
  190/255  (825s)
  200/255  (825s)
  210/255  (826s)
  220/255  (826s)
  230/255  (851s)
  240/255  (851s)
  250/255  (851s)
  255/255  (851s)
verdict: { PASS: 128, FAIL: 1, ERROR: 126 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 851s
