loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (167s)
  20/255  (215s)
  30/255  (219s)
  40/255  (222s)
  50/255  (225s)
  60/255  (226s)
  70/255  (228s)
  80/255  (230s)
  90/255  (232s)
  100/255  (234s)
  110/255  (235s)
  120/255  (238s)
  130/255  (239s)
  140/255  (241s)
  150/255  (243s)
  160/255  (245s)
  170/255  (247s)
  180/255  (249s)
  190/255  (251s)
  200/255  (253s)
  210/255  (256s)
  220/255  (258s)
  230/255  (261s)
  240/255  (262s)
  250/255  (267s)
  255/255  (269s)
verdict: { PASS: 13, FAIL: 3, ERROR: 239 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 269s
