loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (88s)
  20/255  (180s)
  30/255  (243s)
  40/255  (285s)
  50/255  (324s)
  60/255  (397s)
  70/255  (433s)
  80/255  (476s)
  90/255  (517s)
  100/255  (572s)
  110/255  (643s)
  120/255  (686s)
  130/255  (729s)
  140/255  (763s)
  150/255  (817s)
  160/255  (874s)
  170/255  (929s)
  180/255  (1000s)
  190/255  (1165s)
  200/255  (1439s)
  210/255  (1738s)
  220/255  (2025s)
  230/255  (2341s)
  240/255  (2505s)
  250/255  (2855s)
  255/255  (3353s)
verdict: { PASS: 232, FAIL: 7, ERROR: 16 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 3353s
