loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (153s)
  20/255  (249s)
  30/255  (325s)
  40/255  (412s)
  50/255  (511s)
  60/255  (586s)
  70/255  (655s)
  80/255  (741s)
  90/255  (741s)
  100/255  (741s)
  110/255  (741s)
  120/255  (741s)
  130/255  (741s)
  140/255  (741s)
  150/255  (741s)
  160/255  (741s)
  170/255  (741s)
  180/255  (741s)
  190/255  (741s)
  200/255  (741s)
  210/255  (741s)
  220/255  (741s)
  230/255  (742s)
  240/255  (742s)
  250/255  (742s)
  255/255  (742s)
verdict: { PASS: 64, FAIL: 5, ERROR: 186 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 742s
