
╔══════════════════════════════════════════════════╗
║           YG1 시스템 테스트 최종 리포트           ║
╠══════════════════════════════════════════════════╣
║ 총 테스트:  151                              ║
║ PASS:        41 ( 27%)                         ║
║ FAIL:        77 ( 51%)                         ║
║ WARN:        33 ( 22%)                         ║
╠══════════════════════════════════════════════════╣
║ KG hit rate: N/A%  (0/0)
║ 평균 응답 시간: 415ms
║   KG 경로: 0ms
║   LLM 경로: 0ms
╠══════════════════════════════════════════════════╣
║ FAIL 목록:
║  #11 [2.필터변경] Square 4날 10mm 추천 → Ball로 바꿔줘
║  #12 [2.필터변경] Square 4날 10mm → 6날로 변경
║  #13 [2.필터변경] Square 4날 10mm → 8mm로 바꿔
║  #14 [2.필터변경] Square 4날 TiAlN → AlCrN으로
║  #15 [2.필터변경] 탄소강 Square 4날 → 스테인리스로
║  #16 [2.필터변경] Square 4날 12mm → 10mm로 줄여줘
║  #17 [2.필터변경] Square 4날 TiCN → TiAlN으로 교체
║  #18 [2.필터변경] Square 4날 10mm → Radius로 바꿔
║  #19 [2.필터변경] Square 4날 10mm → 3날로 줄여줘
║  #20 [2.필터변경] Square 4날 10mm → 직경만 6mm로
║  #21 [3.부정제외] TiAlN 빼고 나머지요
║  #22 [3.부정제외] TiAlN만 아니면 돼
║  #23 [3.부정제외] TiAlN 제외하고
║  #24 [3.부정제외] Square 빼고
║  #25 [3.부정제외] 4날 말고 다른거
║  #26 [3.부정제외] Ball 아닌것
║  #27 [3.부정제외] 코팅 없는거
║  #28 [3.부정제외] DLC 빼고 TiAlN으로
║  #29 [3.부정제외] 아니 TiAlN만 아니면 된다니까
║  #30 [3.부정제외] 코팅 없는 걸로
║  #35 [4.네비게이션] 리셋→새조건
║  #41 [5.skip] 상관없음
║  #42 [5.skip] 아무거나
║  #43 [5.skip] 알아서
║  #44 [5.skip] 패스
║  #45 [5.skip] 넘어가
║  #46 [6.멀티턴A] Square→4날→TiAlN→추천→8mm
║  #47 [6.멀티턴B] 구리2날10mm→추천→Ball
║  #48 [6.멀티턴C] Square→Ball변경→4날→TiAlN
║  #49 [6.멀티턴D] 상관없음x3→추천
║  #50 [6.멀티턴E] 추천→이전→Ball→재추천
║  #51 [6.멀티턴F] TiAlN제외→Square→4날→추천
║  #52 [6.멀티턴G] 추천→리셋→Ball2날6mm→추천
║  #53 [6.멀티턴H] 3개→추천→코팅변경→재추천
║  #54 [6.멀티턴I] 구리2날10mm→Ball→재추천
║  #55 [6.멀티턴J] Square→Radius→Ball→6mm→추천
║  #56 [7.추천] 추천해줘
║  #57 [7.추천] 지금 바로 제품 보기
║  #59 [7.추천] 필터2개→추천
║  #91 [11.CRX-S] 구리 스퀘어 2날 10mm
║  #92 [11.CRX-S] copper square 2flute 10mm
║  #93 [11.CRX-S] 동 가공용 엔드밀 10mm
║  #94 [11.CRX-S] Cu 소재 Square D10
║  #95 [11.CRX-S] 비철 구리 Square 2날 10mm
║  #96 [11.CRX-S] 구리 평날 두날 열미리
║  #97 [11.CRX-S] 구리 Square 2날 6mm
║  #98 [11.CRX-S] 구리 Square 2날 8mm
║  #99 [11.CRX-S] 구리 Square 2날 12mm
║  #100 [11.CRX-S] 구리 Square 2날 4mm
║  #101 [11.CRX-S] 구리 엔드밀 추천해줘
║  #102 [11.CRX-S] 동 가공용 추천
║  #103 [11.CRX-S] 구리 2날 10mm 추천
║  #104 [11.CRX-S] copper endmill 10mm
║  #105 [11.CRX-S] 구리 가공 스퀘어
║  #106 [11.CRX-S] Cu Square 2F 10
║  #107 [11.CRX-S] 구리합금 엔드밀
║  #108 [11.CRX-S] 동 10파이
║  #109 [11.CRX-S] 구리 D10 2날
║  #110 [11.CRX-S] 순동 가공
║  #111 [12.소재점수] 구리 엔드밀 추천
║  #112 [12.소재점수] 알루미늄 엔드밀 추천
║  #113 [12.소재점수] 스테인리스 엔드밀 추천
║  #114 [12.소재점수] 탄소강 엔드밀 추천
║  #115 [12.소재점수] 고경도강 엔드밀 추천
║  #123 [16.0건fallback] 0건→이전→복귀
║  #129 [19.에러핸들링] 
║  #140 [23.👎재현] R1짜리 10파이 추천해줘
║  #141 [23.👎재현] 인코넬 가공하는데 16파이 스퀘어 제품 추천해줘
║  #142 [23.👎재현] 4날이 좋겠고, 가장 인기있는 아이템을 추천해줘
║  #143 [23.👎재현] 코팅은 상관없고, 소재는 알루미늄입니다
║  #144 [23.👎재현] 직경이 10mm인애들 추천해줘
║  #145 [23.👎재현] 블루코팅 후보제품군을 5위까지 보여줘
║  #146 [23.👎재현] ALU-CUT이나 ALU-POWER 으로 추천해줘
║  #147 [23.👎재현] 공구 형상을 코너레디우스만 보여줘
║  #148 [23.👎재현] 3/8" 직경 제품으로 가공하고자 하며 좀 더 hardend s
║  #149 [23.👎재현] 나는 Aluminum이 아니고 Graphite를 가공하고 싶어요
║  #151 [23.👎재현] 3날 무코팅에 스퀘어
╚══════════════════════════════════════════════════╝
