loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (150s)
  20/255  (260s)
  30/255  (366s)
  40/255  (482s)
  50/255  (578s)
  60/255  (661s)
  70/255  (746s)
  80/255  (861s)
  90/255  (950s)
  100/255  (1053s)
  110/255  (1128s)
  120/255  (1221s)
  130/255  (1323s)
  140/255  (1392s)
  150/255  (1487s)
  160/255  (1569s)
  170/255  (1678s)
  180/255  (1793s)
  190/255  (2041s)
  200/255  (2049s)
  210/255  (2052s)
  220/255  (2054s)
  230/255  (2056s)
  240/255  (2059s)
  250/255  (2063s)
  255/255  (2065s)
verdict: { PASS: 177, FAIL: 11, ERROR: 67 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 2065s
