loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (68s)
  20/255  (148s)
  30/255  (205s)
  40/255  (257s)
  50/255  (313s)
  60/255  (357s)
  70/255  (416s)
  80/255  (466s)
  90/255  (512s)
  100/255  (572s)
  110/255  (630s)
  120/255  (688s)
  130/255  (743s)
  140/255  (798s)
  150/255  (858s)
  160/255  (915s)
  170/255  (973s)
  180/255  (1041s)
  190/255  (1215s)
  200/255  (1573s)
  210/255  (1748s)
  220/255  (1808s)
  230/255  (2143s)
  240/255  (2535s)
  250/255  (2750s)
  255/255  (2859s)
verdict: { PASS: 213, FAIL: 13, ERROR: 29 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 2859s
